/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : -7.51
 -- None : 1.91
 -- right : 0.49
 -- left : -9.19

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.38
 -- left : 0.00

