/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.43
 -- None : -2.12
 -- right : 0.00
 -- left : -5.82

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.98
 -- None : 1.10
 -- right : -9.23
 -- left : -18.96

('forward', 'green', None, 'right', 'left')
 -- forward : 1.23
 -- None : 0.61
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -14.34

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : -3.05
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.98
 -- None : 0.84
 -- right : 0.91
 -- left : 2.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.31
 -- None : 2.07
 -- right : 0.78
 -- left : -9.86

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -16.09
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -16.81
 -- None : 0.00
 -- right : 0.70
 -- left : -16.54

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'forward', None, None)
 -- forward : 0.84
 -- None : -1.98
 -- right : 1.83
 -- left : 0.95

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.51
 -- right : 1.19
 -- left : -14.38

('forward', 'red', None, 'right', 'left')
 -- forward : -2.21
 -- None : 0.00
 -- right : 0.56
 -- left : -1.36

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.17
 -- None : 0.00
 -- right : 0.00
 -- left : -0.31

('left', 'red', 'left', 'forward', None)
 -- forward : -26.60
 -- None : 1.28
 -- right : 0.85
 -- left : -11.08

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.85
 -- left : -19.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.12
 -- left : 1.71

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- None : -1.54
 -- right : 1.21
 -- left : -8.37

('left', 'red', None, 'forward', 'right')
 -- forward : -4.34
 -- None : 1.78
 -- right : 0.00
 -- left : -26.36

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.13

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- None : 2.02
 -- right : 0.81
 -- left : -10.14

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -9.46

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.10
 -- None : 0.08
 -- right : 0.97
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- None : -3.96
 -- right : 0.00
 -- left : -7.34

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.03
 -- None : -2.76
 -- right : 0.98
 -- left : 1.80

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.35
 -- None : -2.36
 -- right : 1.16
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.14
 -- None : 0.84
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'forward', 'forward', None)
 -- forward : -17.62
 -- None : 1.61
 -- right : -6.75
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -13.61
 -- None : 0.17
 -- right : -1.55
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.98
 -- None : -4.24
 -- right : 0.48
 -- left : -18.37

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.70
 -- None : 1.97
 -- right : 1.22
 -- left : -8.89

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- None : 0.62
 -- right : 0.28
 -- left : 1.28

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -8.76

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.19
 -- left : -3.89

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.40
 -- None : 2.01
 -- right : 1.26
 -- left : -24.62

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.27

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.09
 -- None : 1.49
 -- right : 0.80
 -- left : -9.98

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- None : -2.83
 -- right : 0.14
 -- left : -2.41

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.72

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.54
 -- None : 1.99
 -- right : 1.91
 -- left : -9.23

('left', 'red', 'forward', None, 'left')
 -- forward : -1.79
 -- None : 1.91
 -- right : 0.00
 -- left : -34.23

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'left', 'right', None)
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.41
 -- left : -1.90

('forward', 'red', None, None, 'forward')
 -- forward : -9.18
 -- None : 2.06
 -- right : 0.92
 -- left : -9.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.65
 -- left : 2.33

('left', 'green', None, None, 'forward')
 -- forward : 0.67
 -- None : -4.25
 -- right : 0.82
 -- left : -18.45

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.14
 -- left : 0.01

('right', 'green', 'forward', 'left', None)
 -- forward : 0.43
 -- None : -1.71
 -- right : 1.75
 -- left : 0.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- None : 0.02
 -- right : 0.00
 -- left : 0.15

('right', 'green', 'left', None, 'forward')
 -- forward : 0.92
 -- None : -4.52
 -- right : 0.40
 -- left : -6.84

('forward', 'red', None, 'right', None)
 -- forward : -8.75
 -- None : 0.32
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -26.76
 -- None : 2.03
 -- right : -8.08
 -- left : -18.62

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : -0.13

('forward', 'red', 'right', None, 'right')
 -- forward : -7.37
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -2.34

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.74
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.88
 -- None : 1.04
 -- right : 0.20
 -- left : -2.09

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.97
 -- None : 0.91
 -- right : 1.98
 -- left : 1.10

('forward', 'red', 'left', None, 'right')
 -- forward : -7.68
 -- None : 0.64
 -- right : 0.00
 -- left : -19.43

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.13
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.46
 -- None : 1.75
 -- right : 2.02
 -- left : -5.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.12
 -- left : 0.67

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.19
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- None : 0.24
 -- right : 0.54
 -- left : 1.41

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.63
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -4.81

('right', 'red', 'forward', 'right', None)
 -- forward : -11.31
 -- None : 0.00
 -- right : -4.45
 -- left : -0.12

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- None : 0.26
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.04
 -- left : 0.09

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.08
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.48
 -- left : -6.71

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.53

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -2.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.07

('forward', 'red', None, 'left', None)
 -- forward : -9.49
 -- None : 1.96
 -- right : 0.31
 -- left : -9.22

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -1.96
 -- None : 0.08
 -- right : 0.00
 -- left : -5.33

('forward', 'red', None, 'forward', 'right')
 -- forward : -17.73
 -- None : 0.69
 -- right : 0.00
 -- left : -15.10

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -2.84

