/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- right : -0.19
 -- left : -1.19

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.09
 -- None : 0.14
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'right', None, None)
 -- forward : 1.46
 -- None : -0.79
 -- right : 0.13
 -- left : 0.16

('forward', 'red', 'left', 'right', None)
 -- forward : -0.11
 -- None : 0.61
 -- right : 0.02
 -- left : -0.31

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.16
 -- right : -0.40
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -8.30
 -- None : 1.80
 -- right : 0.31
 -- left : -11.01

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.09
 -- None : 0.19
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- None : -0.55
 -- right : 0.08
 -- left : 0.88

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.17
 -- left : 0.02

('left', 'green', None, 'right', None)
 -- forward : 0.11
 -- None : -1.09
 -- right : 0.14
 -- left : 1.15

('forward', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.14
 -- left : -0.19

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- None : -0.24
 -- right : 0.03
 -- left : -0.39

('right', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- None : 0.05
 -- right : 0.80
 -- left : 0.10

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.41
 -- None : 0.03
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- None : -0.20
 -- right : 0.07
 -- left : -0.77

('right', 'red', 'left', 'left', None)
 -- forward : -0.87
 -- None : 0.17
 -- right : 0.43
 -- left : -1.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- None : -0.05
 -- right : 0.00
 -- left : -0.59

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.39
 -- None : 0.29
 -- right : -0.40
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- None : -1.11
 -- right : 0.24
 -- left : 0.21

('forward', 'red', 'right', None, 'right')
 -- forward : -0.10
 -- None : 0.37
 -- right : 0.00
 -- left : -0.79

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.45
 -- None : -0.29
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- None : -0.16
 -- right : 0.28
 -- left : -1.37

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.12
 -- left : -0.19

('forward', 'red', None, None, 'left')
 -- forward : -4.95
 -- None : 2.01
 -- right : 0.59
 -- left : -5.81

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.29
 -- left : -1.97

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.09
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : -0.09

('right', 'red', 'right', 'left', None)
 -- forward : -0.21
 -- None : 0.37
 -- right : 0.05
 -- left : -0.78

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.81
 -- None : 0.71
 -- right : 0.12
 -- left : -0.49

('left', 'green', None, None, None)
 -- forward : 0.71
 -- None : -4.00
 -- right : 0.84
 -- left : 1.98

('right', 'red', None, 'right', 'forward')
 -- forward : -0.28
 -- None : 0.03
 -- right : 0.36
 -- left : -0.85

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- None : -1.99
 -- right : 0.39
 -- left : -7.99

('right', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- None : 0.05
 -- right : 0.56
 -- left : 0.08

('left', 'red', 'right', 'left', None)
 -- forward : -1.15
 -- None : 0.67
 -- right : 0.07
 -- left : -0.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.79
 -- None : 0.49
 -- right : 0.01
 -- left : -1.20

('right', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- None : -0.73
 -- right : 0.91
 -- left : 0.17

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.31
 -- None : 0.13
 -- right : 0.49
 -- left : -0.20

('left', 'red', 'right', None, 'forward')
 -- forward : -0.58
 -- None : 0.62
 -- right : 0.06
 -- left : -0.58

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.06
 -- left : 0.01

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.20
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.58
 -- None : -0.17
 -- right : 0.03
 -- left : 0.03

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.42
 -- left : -0.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'forward', 'right')
 -- forward : -1.95
 -- None : 0.75
 -- right : 0.00
 -- left : -1.20

('forward', 'red', 'left', 'left', None)
 -- forward : -0.49
 -- None : 0.86
 -- right : 0.05
 -- left : -0.50

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.06
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, None, None)
 -- forward : 0.73
 -- None : -3.52
 -- right : 1.98
 -- left : 0.72

('right', 'red', None, 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.16
 -- left : -0.81

('left', 'green', 'left', None, 'forward')
 -- forward : 0.39
 -- None : -0.15
 -- right : 0.03
 -- left : -1.71

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.38
 -- right : 0.02
 -- left : 0.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.25
 -- right : 0.25
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -0.78
 -- None : 1.05
 -- right : 0.10
 -- left : -1.41

('left', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -0.19
 -- right : 0.02
 -- left : 0.46

('left', 'green', None, 'left', None)
 -- forward : 0.27
 -- None : -1.44
 -- right : 0.25
 -- left : 1.76

('right', 'red', 'left', None, 'right')
 -- forward : -0.21
 -- None : 0.39
 -- right : 0.00
 -- left : -2.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.05
 -- None : 0.11
 -- right : 0.00
 -- left : 0.04

('right', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.38
 -- left : -0.60

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.15
 -- left : -0.20

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- None : -0.57
 -- right : 0.09
 -- left : 0.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.74
 -- None : 0.42
 -- right : -0.59
 -- left : -3.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- None : -0.10
 -- right : 0.01
 -- left : -0.41

('left', 'red', None, None, 'forward')
 -- forward : -4.89
 -- None : 1.90
 -- right : 0.40
 -- left : -5.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- None : 0.08
 -- right : 0.75
 -- left : 0.06

('left', 'red', None, 'right', None)
 -- forward : -0.79
 -- None : 1.37
 -- right : 0.13
 -- left : -0.95

('left', 'red', 'right', 'right', None)
 -- forward : -0.09
 -- None : 0.19
 -- right : 0.02
 -- left : -0.19

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.12
 -- left : 0.03

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'forward', None, 'forward')
 -- forward : -2.33
 -- None : 1.12
 -- right : -0.80
 -- left : -2.33

('forward', 'red', None, 'left', 'left')
 -- forward : -0.67
 -- None : 1.46
 -- right : 0.10
 -- left : -1.50

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- None : -0.24
 -- right : 0.02
 -- left : -0.99

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.28
 -- None : 0.01
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -3.82
 -- None : 0.97
 -- right : -2.46
 -- left : -6.27

('left', 'red', None, None, 'right')
 -- forward : -2.35
 -- None : 1.46
 -- right : 0.16
 -- left : -9.51

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- None : -0.06
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.47
 -- None : -0.15
 -- right : 0.01
 -- left : -0.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : 0.36
 -- right : 0.04
 -- left : 0.04

('left', 'red', 'left', None, None)
 -- forward : -2.36
 -- None : 1.73
 -- right : 0.22
 -- left : -2.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.11
 -- None : 0.38
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.09
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.15
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.39
 -- None : 0.16
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.59
 -- None : 0.16
 -- right : 0.71
 -- left : -0.59

('left', 'red', 'forward', None, 'right')
 -- forward : -1.20
 -- None : 0.29
 -- right : -0.58
 -- left : -1.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.24
 -- right : 0.01
 -- left : -0.09

('right', 'red', None, 'left', None)
 -- forward : -2.87
 -- None : 1.60
 -- right : 0.44
 -- left : -3.50

('forward', 'green', 'left', None, 'left')
 -- forward : 0.12
 -- None : 0.75
 -- right : 0.06
 -- left : 0.08

('left', 'red', 'forward', None, None)
 -- forward : -11.34
 -- None : 1.65
 -- right : -6.34
 -- left : -11.26

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.29
 -- left : -1.00

('forward', 'red', 'right', 'left', None)
 -- forward : -0.68
 -- None : 0.68
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.24
 -- left : 0.04

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.17
 -- None : 0.38
 -- right : -0.60
 -- left : -0.40

('right', 'green', None, None, 'forward')
 -- forward : 0.32
 -- None : -1.58
 -- right : 1.57
 -- left : -4.80

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, None, 'forward')
 -- forward : -3.72
 -- None : 2.03
 -- right : 0.37
 -- left : -4.40

('left', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- None : -0.28
 -- right : 0.03
 -- left : -0.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.24
 -- left : 0.03

('left', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.21
 -- left : 0.05

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- None : -0.21
 -- right : 0.05
 -- left : -0.20

('right', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- None : -0.27
 -- right : 0.38
 -- left : -0.99

('right', 'red', 'forward', None, 'forward')
 -- forward : -3.09
 -- None : 0.52
 -- right : -0.60
 -- left : -3.06

('forward', 'red', None, 'right', None)
 -- forward : -1.16
 -- None : 1.50
 -- right : 0.10
 -- left : -1.31

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.40
 -- right : 0.03
 -- left : -1.57

('left', 'green', 'left', 'right', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.05
 -- left : 0.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- None : -0.61
 -- right : 0.18
 -- left : 0.09

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.09
 -- left : -0.20

('right', 'green', 'right', None, None)
 -- forward : 0.17
 -- None : -0.77
 -- right : 0.72
 -- left : 0.13

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.20
 -- None : 0.45
 -- right : 0.02
 -- left : -0.40

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.15
 -- right : 0.00
 -- left : -0.11

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.25
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -0.23
 -- right : 0.33
 -- left : -1.19

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- None : -0.05
 -- right : 0.03
 -- left : -0.39

('forward', 'red', None, 'right', 'left')
 -- forward : -0.37
 -- None : 0.04
 -- right : 0.59
 -- left : -0.49

('right', 'red', None, None, 'left')
 -- forward : -5.95
 -- None : 1.94
 -- right : 1.01
 -- left : -5.83

('forward', 'green', None, 'right', None)
 -- forward : 1.34
 -- None : -0.56
 -- right : 0.08
 -- left : 0.12

('left', 'red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.40
 -- None : 0.38
 -- right : 0.02
 -- left : -1.17

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.08
 -- None : -0.19
 -- right : 0.19
 -- left : 0.03

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- None : -0.09
 -- right : 0.00
 -- left : 0.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- None : -0.39
 -- right : 0.10
 -- left : 0.09

('right', 'red', 'right', None, 'forward')
 -- forward : -0.51
 -- None : 0.55
 -- right : 0.12
 -- left : -0.30

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- None : 0.06
 -- right : 0.06
 -- left : 0.68

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.04
 -- right : -0.19
 -- left : -0.40

('right', 'red', 'right', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.07
 -- None : 0.05
 -- right : 0.58
 -- left : 0.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.08
 -- right : 0.38
 -- left : -3.07

('right', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : -1.41
 -- right : 1.34
 -- left : 0.30

('left', 'red', None, 'forward', 'right')
 -- forward : -1.58
 -- None : 0.02
 -- right : 0.25
 -- left : -1.20

('forward', 'green', 'forward', None, None)
 -- forward : 1.87
 -- None : -1.41
 -- right : 0.26
 -- left : 0.29

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.16
 -- left : -0.40

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.45
 -- None : 0.03
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- None : -0.10
 -- right : 0.00
 -- left : -0.77

('left', 'green', 'right', None, 'right')
 -- forward : 0.09
 -- None : -0.05
 -- right : 0.01
 -- left : -0.39

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.17
 -- left : -0.41

('right', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- None : -0.15
 -- right : 0.22
 -- left : -0.40

('forward', 'red', None, 'left', None)
 -- forward : -2.39
 -- None : 1.84
 -- right : 0.36
 -- left : -2.78

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.90
 -- None : -0.20
 -- right : 0.05
 -- left : -1.94

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.23
 -- right : -0.77
 -- left : -0.39

('left', 'red', 'left', 'forward', None)
 -- forward : -4.51
 -- None : 0.94
 -- right : 0.05
 -- left : -4.16

('forward', 'red', 'forward', None, None)
 -- forward : -9.51
 -- None : 1.74
 -- right : -5.22
 -- left : -11.88

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, None, None)
 -- forward : -8.43
 -- None : 1.91
 -- right : 0.83
 -- left : -8.12

